id,question,ground_truth,response,bleu,meteor,rouge1,rouge2,rougeL,bertscore
7ce016ee2b2530d45a19,"Trong năm 1963, quốc gia nào nhận được viện trợ song phương ròng lớn nhất từ Pháp?","Theo đồ thị, quốc gia có mức viện trợ song phương ròng cao nhất từ Pháp trong năm 1963 là các quốc gia có thu nhập thấp và trung bình.","�Năm 1, quốc gia nhận được viện�t song�áp r�r２０r 오�r�� 오��� 오�;;����２０ 오� 오��;;�����������２０",0.01090602900579092,0.05952380952380953,0.4333333333333334,0.17241379310344826,0.26666666666666666,0.6601544618606567
96e3e7d134f44eec4ae4,Yếu tố nào có giá trị cao nhất trong đồ thị?,"Yếu tố 'error' có giá trị cao nhất trong đồ thị, đạt khoảng 9.","오�Yếu tố 'error' có giá trị cao nhất trong đồ thị, khoảng 9.",0.7447819789879647,0.9258007838897149,0.967741935483871,0.896551724137931,0.967741935483871,0.9436043500900269
78c47ada03a578717914,Năm nào có số lượng người dùng nhiều nhất?,"Năm 2022 có số lượng người dùng cao nhất, khoảng 19.27 triệu người.","２０Năm 2022* có số lượng người dùng nhiều nhất, với khoảng 19.",0.21651956746181059,0.48813589002714297,0.8571428571428572,0.6500000000000001,0.761904761904762,0.8001221418380737
186f68359577767d6791,Chỉ số đất nông nghiệp cao nhất trong tuần nào và đạt bao nhiêu?,Chỉ số đất nông nghiệp cao nhất là khoảng 132 trong tuần 19 (thứ 19).,";Có hai tuần có chỉ số đất nông nghiệp cao nhất, là tuần 16 và tuần 20, với giá trị khoảng 110",0.12436722085116984,0.4518072289156627,0.6,0.5,0.5199999999999999,0.7925117611885071
df3b9c74a058389e386c,Giá cổ phiếu BWL-A cao nhất trong năm 2013 là bao nhiêu và vào tháng nào?,"Giá cổ phiếu BWL-A cao nhất trong năm 2013 là khoảng 13,25 USD, vào tháng 12.",오�Giá cổ phiếu BWL-A cao nhất trong năm 20 là 1 vào tháng 1 오�Giá cổ phiếu BW�２０ 오� cao nhất trong năm  là  오�;�� 오� 오����２０ 오�� 오� 오� 오���,0.13829446068705525,0.4308060241742616,0.6071428571428571,0.5185185185185185,0.6071428571428571,0.7426748871803284
930a50e6213d15274dcc,Từ nào có giá trị cao nhất và bằng bao nhiêu?,"Từ 'drive' có giá trị cao nhất, bằng 8.","�Câu hỏi 'school' có giá trị cao nhất, là 9.",0.4089601472043678,0.6437241735537189,0.4999999999999999,0.45454545454545453,0.4999999999999999,0.8689067363739014
bfbbda0d59b5e565c25d,Từ nào có giá trị cao nhất?,"Từ ""span"" có giá trị cao nhất trong số các từ được liệt kê trong biểu đồ.","�Câu hỏi ""span"" có giá trị cao nhất, khoảng 8.",0.3575274702866967,0.4781626506024097,0.5294117647058824,0.37499999999999994,0.4117647058823529,0.7734075784683228
23e4d909e37bab7345ec,Khoảng thời gian nào trong ngày có nhiều chuyến hạ cánh nhất?,"Khoảng thời gian từ 9 giờ đến 12 giờ có số lượng hạ cánh cao nhất, với 9 chuyến.","�Khoảng thời gian 9-12 giờ có số lượng chuyến hạ cánh cao nhất, với khoảng 9 chuyến.",0.35669964861504244,0.7055965092063071,0.9056603773584906,0.7058823529411765,0.8679245283018868,0.949841320514679
d5adf37d1f25002e681e,Năm nào có thời gian xây dựng kho hàng lâu nhất?,"Năm 2005 và 2006 có thời gian xây dựng kho hàng lâu nhất, khoảng hơn 110 ngày.","�Năm 2010 có thời gian xây dựng kho hàng lâu nhất, khoảng 120 ngày.",0.5338587402021606,0.7087053571428573,0.84,0.7500000000000001,0.84,0.9620227217674255
5e3d5ce945bc29b4c733,Thành phố/vùng nào có tỷ lệ tăng trưởng chi phí nhà ở cao nhất?,"Nashville có tỷ lệ tăng trưởng chi phí nhà ở cao nhất, đạt 365%.","�Có, thành phố/vùng có tỷ lệ tăng trưởng chi phí nhà ở cao nhất là Nashville với 365%.",0.43319877589068106,0.8774418416146551,0.75,0.6315789473684211,0.7000000000000001,0.8933018445968628
